Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\DyroDev\aversion\site\mydyro\dyro1\templates with glob **/*.
Watching dir D:\DyroDev\aversion\site\mydyro\templates with glob **/*.
Watching dir D:\DyroDev\aversion\site\mydyro\locale with glob **/*.mo.
Watching dir D:\DyroDev\aversion\site\mydyro\dyro1\locale with glob **/*.mo.
Internal Server Error: /admin/dyro1/user/
Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\psycopg\cursor.py", line 732, in execute
    raise ex.with_traceback(None)
psycopg.errors.UndefinedColumn: column dyro1_user.is_admin does not exist
LINE 1: ...", "dyro1_user"."email", "dyro1_user"."password", "dyro1_use...
                                                             ^

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\contrib\admin\options.py", line 716, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\utils\decorators.py", line 188, in _view_wrapper
    result = _process_exception(request, e)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\utils\decorators.py", line 186, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\views\decorators\cache.py", line 80, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\contrib\admin\sites.py", line 240, in inner
    return view(request, *args, **kwargs)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\utils\decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\utils\decorators.py", line 188, in _view_wrapper
    result = _process_exception(request, e)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\utils\decorators.py", line 186, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\contrib\admin\options.py", line 2124, in changelist_view
    "selection_note": _("0 of %(cnt)s selected") % {"cnt": len(cl.result_list)},
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\models\query.py", line 382, in __len__
    self._fetch_all()
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\psycopg\cursor.py", line 732, in execute
    raise ex.with_traceback(None)
django.db.utils.ProgrammingError: column dyro1_user.is_admin does not exist
LINE 1: ...", "dyro1_user"."email", "dyro1_user"."password", "dyro1_use...
                                                             ^
"GET /admin/dyro1/user/ HTTP/1.1" 500 174479
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-27 09:55:47.614829+00:00'::timestamptz AND "django_session"."session_key" = 'qf3c4m9y55tm24si771g9gr4gsv9uwa4') LIMIT 21; args=(datetime.datetime(2024, 6, 27, 9, 55, 47, 614829, tzinfo=datetime.timezone.utc), 'qf3c4m9y55tm24si771g9gr4gsv9uwa4'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "auth_user" ON ("django_admin_log"."user_id" = "auth_user"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 1 ORDER BY "django_admin_log"."action_time" DESC LIMIT 10; args=(1,); alias=default
"GET /admin/ HTTP/1.1" 200 7216
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-27 09:55:49.336746+00:00'::timestamptz AND "django_session"."session_key" = 'qf3c4m9y55tm24si771g9gr4gsv9uwa4') LIMIT 21; args=(datetime.datetime(2024, 6, 27, 9, 55, 49, 336746, tzinfo=datetime.timezone.utc), 'qf3c4m9y55tm24si771g9gr4gsv9uwa4'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "dyro1_contact"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "dyro1_contact"; args=(); alias=default
(0.000) SELECT "dyro1_contact"."id", "dyro1_contact"."name", "dyro1_contact"."phone", "dyro1_contact"."email", "dyro1_contact"."message" FROM "dyro1_contact" ORDER BY "dyro1_contact"."id" DESC; args=(); alias=default
"GET /admin/dyro1/contact/ HTTP/1.1" 200 9532
"GET /static/admin/css/changelists.css HTTP/1.1" 200 6811
"GET /static/admin/js/actions.js HTTP/1.1" 200 8067
"GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
"GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-27 09:55:49.775003+00:00'::timestamptz AND "django_session"."session_key" = 'qf3c4m9y55tm24si771g9gr4gsv9uwa4') LIMIT 21; args=(datetime.datetime(2024, 6, 27, 9, 55, 49, 775003, tzinfo=datetime.timezone.utc), 'qf3c4m9y55tm24si771g9gr4gsv9uwa4'); alias=default
(0.016) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /static/admin/js/core.js HTTP/1.1" 200 6208
"GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9042
"GET /static/admin/js/filters.js HTTP/1.1" 200 978
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-27 09:55:53.375414+00:00'::timestamptz AND "django_session"."session_key" = 'qf3c4m9y55tm24si771g9gr4gsv9uwa4') LIMIT 21; args=(datetime.datetime(2024, 6, 27, 9, 55, 53, 375414, tzinfo=datetime.timezone.utc), 'qf3c4m9y55tm24si771g9gr4gsv9uwa4'); alias=default
(0.015) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.016) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "auth_user" ON ("django_admin_log"."user_id" = "auth_user"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 1 ORDER BY "django_admin_log"."action_time" DESC LIMIT 10; args=(1,); alias=default
"GET /admin/ HTTP/1.1" 200 7216
(0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-27 09:55:55.366168+00:00'::timestamptz AND "django_session"."session_key" = 'qf3c4m9y55tm24si771g9gr4gsv9uwa4') LIMIT 21; args=(datetime.datetime(2024, 6, 27, 9, 55, 55, 366168, tzinfo=datetime.timezone.utc), 'qf3c4m9y55tm24si771g9gr4gsv9uwa4'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "dyro1_user"; args=(); alias=default
(0.015) SELECT COUNT(*) AS "__count" FROM "dyro1_user"; args=(); alias=default
(0.000) SELECT "dyro1_user"."id", "dyro1_user"."first_name", "dyro1_user"."last_name", "dyro1_user"."phone", "dyro1_user"."email", "dyro1_user"."password", "dyro1_user"."is_admin" FROM "dyro1_user" ORDER BY "dyro1_user"."id" DESC; args=(); alias=default
(0.000) SELECT "dyro1_user"."id", "dyro1_user"."first_name", "dyro1_user"."last_name", "dyro1_user"."phone", "dyro1_user"."email", "dyro1_user"."password", "dyro1_user"."is_admin" FROM "dyro1_user" ORDER BY "dyro1_user"."id" DESC LIMIT 21; args=(); alias=default
(0.015) SELECT "dyro1_user"."id", "dyro1_user"."first_name", "dyro1_user"."last_name", "dyro1_user"."phone", "dyro1_user"."email", "dyro1_user"."password", "dyro1_user"."is_admin" FROM "dyro1_user" ORDER BY "dyro1_user"."id" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "dyro1_user"."id", "dyro1_user"."first_name", "dyro1_user"."last_name", "dyro1_user"."phone", "dyro1_user"."email", "dyro1_user"."password", "dyro1_user"."is_admin" FROM "dyro1_user" ORDER BY "dyro1_user"."id" DESC LIMIT 21; args=(); alias=default
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\psycopg\cursor.py", line 732, in execute
    raise ex.with_traceback(None)
psycopg.errors.UndefinedColumn: column dyro1_user.is_admin does not exist
LINE 1: ...", "dyro1_user"."email", "dyro1_user"."password", "dyro1_use...
                                                             ^

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\contrib\admin\options.py", line 716, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\utils\decorators.py", line 188, in _view_wrapper
    result = _process_exception(request, e)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\utils\decorators.py", line 186, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\views\decorators\cache.py", line 80, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\contrib\admin\sites.py", line 240, in inner
    return view(request, *args, **kwargs)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\utils\decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\utils\decorators.py", line 188, in _view_wrapper
    result = _process_exception(request, e)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\utils\decorators.py", line 186, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\contrib\admin\options.py", line 2124, in changelist_view
    "selection_note": _("0 of %(cnt)s selected") % {"cnt": len(cl.result_list)},
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\models\query.py", line 382, in __len__
    self._fetch_all()
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\psycopg\cursor.py", line 732, in execute
    raise ex.with_traceback(None)
django.db.utils.ProgrammingError: column dyro1_user.is_admin does not exist
LINE 1: ...", "dyro1_user"."email", "dyro1_user"."password", "dyro1_use...
                                                             ^

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DyroDev\aversion\site\myenv\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
